Aquifex_aeolicus,Cytophaga_hutchinsonii
Aquifex_aeolicus,Mycoplasma_genitalium
Aquifex_aeolicus,Novosphingobium_aromaticivorans
Aquifex_aeolicus,Rubrobacter_xylanophilus
Aquifex_aeolicus,Thermotoga_maritima
Aquifex_aeolicus,Thermus_thermophilus
Arthrobacter_aurescens,Arthrobacter_sp
Arthrobacter_aurescens,Nocardioides_sp
Arthrobacter_aurescens,Pseudomonas_mendocina
Acidovorax_avenae,Ralstonia_solanacearum
Acidobacteria_bacterium,Acidiphilium_cryptum
Acidobacteria_bacterium,Bradyrhizobium_japonicum
Acidobacteria_bacterium,Sphingomonas_wittichii
Alcanivorax_borkumensis,Acinetobacter_sp
Alcanivorax_borkumensis,Azoarcus_sp
Alcanivorax_borkumensis,Clavibacter_michiganensis
Alcanivorax_borkumensis,Nocardioides_sp
Alcanivorax_borkumensis,Nocardia_farcinica
Alcanivorax_borkumensis,Pseudomonas_putida
Alcanivorax_borkumensis,Rhodococcus_sp
Alcanivorax_borkumensis,Sorangium_cellulosum
Alcanivorax_borkumensis,Silicibacter_pomeroyi
Alcanivorax_borkumensis,Symbiobacterium_thermophilum
Arcobacter_butzleri,Campylobacter_concisus
Arcobacter_butzleri,Campylobacter_curvus
Arcobacter_butzleri,Campylobacter_jejuni
Arcobacter_butzleri,Wolinella_succinogenes
Acidothermus_cellulolyticus,Frankia_alni
Acidothermus_cellulolyticus,Thermobifida_fusca
Acinetobacter_sp,Acidovorax_sp
Acinetobacter_sp,Arthrobacter_sp
Acinetobacter_sp,Burkholderia_cepacia
Acinetobacter_sp,Burkholderia_sp
Acinetobacter_sp,Enterobacter_sp
Acinetobacter_sp,Nocardioides_sp
Acinetobacter_sp,Pseudomonas_aeruginosa
Acinetobacter_sp,Pseudomonas_fluorescens
Acinetobacter_sp,Pseudomonas_putida
Acinetobacter_sp,Rhodococcus_sp
Acinetobacter_sp,Ralstonia_solanacearum
Acidiphilium_cryptum,Erythrobacter_litoralis
Anaeromyxobacter_dehalogenans,Anaeromyxobacter_sp
Anaeromyxobacter_dehalogenans,Burkholderia_vietnamiensis
Anaeromyxobacter_dehalogenans,Geobacter_metallireducens
Anaeromyxobacter_dehalogenans,Geobacter_sulfurreducens
Anaeromyxobacter_dehalogenans,Methylibium_petroleiphilum
Anaeromyxobacter_dehalogenans,Shewanella_oneidensis
Alkalilimnicola_ehrlichei,Coxiella_burnetii
Alkalilimnicola_ehrlichei,Halorhodospira_halophila
Aeromonas_hydrophila,Bacillus_cereus
Aeromonas_hydrophila,Campylobacter_jejuni
Aeromonas_hydrophila,Listeria_monocytogenes
Aeromonas_hydrophila,Pseudomonas_aeruginosa
Aeromonas_hydrophila,Pseudomonas_fluorescens
Aeromonas_hydrophila,Shewanella_putrefaciens
Aeromonas_hydrophila,Vibrio_cholerae
Aeromonas_hydrophila,Vibrio_parahaemolyticus
Aeromonas_hydrophila,Vibrio_vulnificus
Acidovorax_sp,Azoarcus_sp
Acidovorax_sp,Burkholderia_cenocepacia
Acidovorax_sp,Bradyrhizobium_sp
Acidovorax_sp,Burkholderia_sp
Acidovorax_sp,Pseudomonas_putida
Acidovorax_sp,Ralstonia_eutropha
Acidovorax_sp,Streptococcus_sanguinis
Acidovorax_sp,Thiobacillus_denitrificans
Anaplasma_marginale,Anaplasma_phagocytophilum
Anaplasma_marginale,Bartonella_tribocorum
Anaplasma_marginale,Ehrlichia_chaffeensis
Anaplasma_marginale,Ehrlichia_canis
Anaplasma_marginale,Ehrlichia_ruminantium
Anaplasma_marginale,Neorickettsia_sennetsu
Anaplasma_marginale,Wolbachia_wBm
Anabaena_sp,Anabaena_variabilis
Anabaena_sp,Gloeobacter_violaceus
Anabaena_sp,Photorhabdus_luminescens
Anabaena_sp,Prochlorococcus_marinus
Anabaena_sp,Ralstonia_eutropha
Anabaena_sp,Synechococcus_elongatus
Anabaena_sp,Synechocystis_sp
Anabaena_sp,Synechococcus_sp
Anabaena_sp,Thermosynechococcus_elongatus
Anaplasma_phagocytophilum,Borrelia_afzelii
Anaplasma_phagocytophilum,Borrelia_burgdorferi
Anaplasma_phagocytophilum,Borrelia_garinii
Anaplasma_phagocytophilum,Bartonella_henselae
Anaplasma_phagocytophilum,Bartonella_quintana
Anaplasma_phagocytophilum,Coxiella_burnetii
Anaplasma_phagocytophilum,Ehrlichia_chaffeensis
Anaplasma_phagocytophilum,Ehrlichia_canis
Anaplasma_phagocytophilum,Francisella_tularensis
Anaplasma_phagocytophilum,Neorickettsia_sennetsu
Anaplasma_phagocytophilum,Rickettsia_rickettsii
Actinobacillus_pleuropneumoniae,Bordetella_bronchiseptica
Actinobacillus_pleuropneumoniae,Haemophilus_ducreyi
Actinobacillus_pleuropneumoniae,Haemophilus_somnus
Actinobacillus_pleuropneumoniae,Mycoplasma_hyopneumoniae
Actinobacillus_pleuropneumoniae,Pasteurella_multocida
Actinobacillus_pleuropneumoniae,Streptococcus_suis
Arthrobacter_sp,Burkholderia_sp
Arthrobacter_sp,Corynebacterium_glutamicum
Arthrobacter_sp,Hahella_chejuensis
Arthrobacter_sp,Pseudomonas_fluorescens
Arthrobacter_sp,Pseudomonas_putida
Actinobacillus_succinogenes,Mannheimia_succiniciproducens
Agrobacterium_tumefaciens,Bartonella_bacilliformis
Agrobacterium_tumefaciens,Bradyrhizobium_japonicum
Agrobacterium_tumefaciens,Brucella_melitensis
Agrobacterium_tumefaciens,Brucella_suis
Agrobacterium_tumefaciens,Bartonella_tribocorum
Agrobacterium_tumefaciens,Caulobacter_crescentus
Agrobacterium_tumefaciens,Chromobacterium_violaceum
Agrobacterium_tumefaciens,Erwinia_carotovora
Agrobacterium_tumefaciens,Mesorhizobium_loti
Agrobacterium_tumefaciens,Ochrobactrum_anthropi
Agrobacterium_tumefaciens,Pseudomonas_syringae
Agrobacterium_tumefaciens,Rhizobium_etli
Agrobacterium_tumefaciens,Rhizobium_leguminosarum
Agrobacterium_tumefaciens,Rhodopseudomonas_palustris
Agrobacterium_tumefaciens,Ralstonia_solanacearum
Agrobacterium_tumefaciens,Shigella_flexneri
Agrobacterium_tumefaciens,Sinorhizobium_meliloti
Agrobacterium_tumefaciens,Vibrio_fischeri
Agrobacterium_tumefaciens,Xanthomonas_axonopodis
Agrobacterium_tumefaciens,Xanthomonas_campestris
Agrobacterium_tumefaciens,Xylella_fastidiosa
Anabaena_variabilis,Rhodospirillum_rubrum
Anabaena_variabilis,Renibacterium_salmoninarum
Anabaena_variabilis,Synechococcus_elongatus
Anabaena_variabilis,Synechocystis_sp
Anabaena_variabilis,Synechococcus_sp
Azoarcus_sp,Burkholderia_sp
Azoarcus_sp,Chlorobium_chlorochromatii
Azoarcus_sp,Clavibacter_michiganensis
Azoarcus_sp,Ralstonia_eutropha
Azoarcus_sp,Sorangium_cellulosum
Azoarcus_sp,Sulfurovum_sp
Azoarcus_sp,Thiobacillus_denitrificans
Azoarcus_sp,Xanthomonas_campestris
Bifidobacterium_adolescentis,Bacteroides_fragilis
Bifidobacterium_adolescentis,Bifidobacterium_longum
Bifidobacterium_adolescentis,Bacteroides_thetaiotaomicron
Bifidobacterium_adolescentis,Clostridium_perfringens
Bifidobacterium_adolescentis,Fusobacterium_nucleatum
Bifidobacterium_adolescentis,Lactobacillus_acidophilus
Bifidobacterium_adolescentis,Lactobacillus_casei
Bifidobacterium_adolescentis,Lactobacillus_plantarum
Borrelia_afzelii,Borrelia_burgdorferi
Borrelia_afzelii,Borrelia_garinii
Burkholderia_cepacia,Burkholderia_cenocepacia
Burkholderia_cepacia,Burkholderia_mallei
Burkholderia_cepacia,Burkholderia_multivorans
Burkholderia_cepacia,Burkholderia_pseudomallei
Burkholderia_cepacia,Burkholderia_thailandensis
Burkholderia_cepacia,Burkholderia_sp
Burkholderia_cepacia,Burkholderia_vietnamiensis
Burkholderia_cepacia,Chromobacterium_violaceum
Burkholderia_cepacia,Deinococcus_geothermalis
Burkholderia_cepacia,Ochrobactrum_anthropi
Burkholderia_cepacia,Pseudomonas_aeruginosa
Burkholderia_cepacia,Pseudomonas_fluorescens
Burkholderia_cepacia,Pseudomonas_mendocina
Burkholderia_cepacia,Pseudomonas_putida
Burkholderia_cepacia,Ralstonia_eutropha
Burkholderia_cepacia,Ralstonia_solanacearum
Bacillus_anthracis,Bacillus_cereus
Bacillus_anthracis,Bacillus_halodurans
Bacillus_anthracis,Burkholderia_mallei
Bacillus_anthracis,Bacillus_subtilis
Bacillus_anthracis,Bacillus_thuringiensis
Bacillus_anthracis,Francisella_tularensis
Bacillus_anthracis,Oceanobacillus_iheyensis
Bacillus_anthracis,Yersinia_pestis
Bacillus_amyloliquefaciens,Bacillus_licheniformis
Bacillus_amyloliquefaciens,Bacillus_pumilus
Bacillus_amyloliquefaciens,Bacillus_subtilis
Bdellovibrio_bacteriovorus,Escherichia_coli
Bdellovibrio_bacteriovorus,Pseudomonas_fluorescens
Bdellovibrio_bacteriovorus,Pseudomonas_putida
Bartonella_bacilliformis,Bartonella_henselae
Bartonella_bacilliformis,Brucella_abortus
Bartonella_bacilliformis,Bartonella_quintana
Bartonella_bacilliformis,Bartonella_tribocorum
Bartonella_bacilliformis,Caulobacter_crescentus
Bartonella_bacilliformis,Mycoplasma_genitalium
Bartonella_bacilliformis,Rhodopseudomonas_palustris
Bordetella_bronchiseptica,Brucella_suis
Bordetella_bronchiseptica,Brucella_ovis
Bordetella_bronchiseptica,Bordetella_parapertussis
Bordetella_bronchiseptica,Bordetella_pertussis
Bordetella_bronchiseptica,Bordetella_petrii
Bordetella_bronchiseptica,Chlamydophila_felis
Bordetella_bronchiseptica,Mycoplasma_hyopneumoniae
Bordetella_bronchiseptica,Ochrobactrum_anthropi
Bordetella_bronchiseptica,Pasteurella_multocida
Bordetella_bronchiseptica,Streptococcus_suis
Borrelia_burgdorferi,Borrelia_garinii
Borrelia_burgdorferi,Ehrlichia_chaffeensis
Borrelia_burgdorferi,Ehrlichia_canis
Borrelia_burgdorferi,Leptospira_interrogans
Borrelia_burgdorferi,Rickettsia_rickettsii
Borrelia_burgdorferi,Treponema_denticola
Bacillus_cereus,Bacillus_clausii
Bacillus_cereus,Bacillus_licheniformis
Bacillus_cereus,Bacillus_pumilus
Bacillus_cereus,Bacillus_subtilis
Bacillus_cereus,Bacillus_thuringiensis
Bacillus_cereus,Clostridium_botulinum
Bacillus_cereus,Clostridium_novyi
Bacillus_cereus,Clostridium_perfringens
Bacillus_cereus,Enterococcus_faecalis
Bacillus_cereus,Listeria_innocua
Bacillus_cereus,Listeria_monocytogenes
Bacillus_cereus,Lactobacillus_plantarum
Bacillus_cereus,Pseudomonas_fluorescens
Bacillus_cereus,Pediococcus_pentosaceus
Bacillus_cereus,Staphylococcus_aureus
Bacillus_cereus,Staphylococcus_epidermidis
Bacillus_cereus,Vibrio_parahaemolyticus
Burkholderia_cenocepacia,Burkholderia_mallei
Burkholderia_cenocepacia,Burkholderia_multivorans
Burkholderia_cenocepacia,Burkholderia_pseudomallei
Burkholderia_cenocepacia,Burkholderia_thailandensis
Burkholderia_cenocepacia,Burkholderia_sp
Burkholderia_cenocepacia,Burkholderia_vietnamiensis
Burkholderia_cenocepacia,Chromobacterium_violaceum
Burkholderia_cenocepacia,Pseudomonas_aeruginosa
Burkholderia_cenocepacia,Ralstonia_solanacearum
Baumannia_cicadellinicola,Xylella_fastidiosa
Bacillus_clausii,Bacillus_licheniformis
Bacillus_clausii,Bacillus_pumilus
Bacillus_clausii,Bacillus_subtilis
Candidatus_Blochmannia,Buchnera_aphidicola
Candidatus_Blochmannia,Sodalis_glossinidius
Bacteroides_fragilis,Bacteroides_thetaiotaomicron
Bacteroides_fragilis,Clostridium_difficile
Bacteroides_fragilis,Cytophaga_hutchinsonii
Bacteroides_fragilis,Clostridium_perfringens
Bacteroides_fragilis,Enterococcus_faecalis
Bacteroides_fragilis,Enterobacter_sp
Bacteroides_fragilis,Fusobacterium_nucleatum
Bacteroides_fragilis,Gramella_forsetii
Bacteroides_fragilis,Haemophilus_influenzae
Bacteroides_fragilis,Neisseria_gonorrhoeae
Bacteroides_fragilis,Propionibacterium_acnes
Bacteroides_fragilis,Pseudomonas_aeruginosa
Bacteroides_fragilis,Porphyromonas_gingivalis
Bacteroides_fragilis,Staphylococcus_aureus
Bacteroides_fragilis,Staphylococcus_epidermidis
Bacillus_halodurans,Bacillus_subtilis
Bacillus_halodurans,Clostridium_acetobutylicum
Bacillus_halodurans,Chloroflexus_aurantiacus
Bacillus_halodurans,Oceanobacillus_iheyensis
Bacillus_halodurans,Silicibacter_pomeroyi
Bacillus_halodurans,Thermotoga_maritima
Bacillus_halodurans,Thermoanaerobacter_tengcongensis
Bartonella_henselae,Bartonella_quintana
Bartonella_henselae,Bartonella_tribocorum
Bartonella_henselae,Coxiella_burnetii
Bartonella_henselae,Ehrlichia_chaffeensis
Bartonella_henselae,Ehrlichia_canis
Bartonella_henselae,Rickettsia_felis
Bartonella_henselae,Rickettsia_rickettsii
Bradyrhizobium_japonicum,Bradyrhizobium_sp
Bradyrhizobium_japonicum,Mesorhizobium_loti
Bradyrhizobium_japonicum,Nitrobacter_hamburgensis
Bradyrhizobium_japonicum,Nitrobacter_winogradskyi
Bradyrhizobium_japonicum,Paracoccus_denitrificans
Bradyrhizobium_japonicum,Rhizobium_etli
Bradyrhizobium_japonicum,Rhizobium_leguminosarum
Bradyrhizobium_japonicum,Rhodopseudomonas_palustris
Bradyrhizobium_japonicum,Rhodobacter_sphaeroides
Bradyrhizobium_japonicum,Silicibacter_sp
Bradyrhizobium_japonicum,Sinorhizobium_meliloti
Bacillus_licheniformis,Bacillus_pumilus
Bacillus_licheniformis,Bacillus_subtilis
Bacillus_licheniformis,Lactobacillus_plantarum
Bifidobacterium_longum,Bacteroides_thetaiotaomicron
Bifidobacterium_longum,Clostridium_difficile
Bifidobacterium_longum,Lactobacillus_acidophilus
Bifidobacterium_longum,Lactobacillus_delbrueckii
Bifidobacterium_longum,Lactobacillus_casei
Bifidobacterium_longum,Lactobacillus_gasseri
Bifidobacterium_longum,Lactobacillus_johnsonii
Bifidobacterium_longum,Lactococcus_lactis
Bifidobacterium_longum,Lactobacillus_plantarum
Bifidobacterium_longum,Leifsonia_xyli
Bifidobacterium_longum,Streptococcus_thermophilus
Burkholderia_mallei,Burkholderia_multivorans
Burkholderia_mallei,Burkholderia_pseudomallei
Burkholderia_mallei,Burkholderia_thailandensis
Burkholderia_mallei,Burkholderia_vietnamiensis
Burkholderia_mallei,Francisella_tularensis
Burkholderia_mallei,Yersinia_pestis
Brucella_abortus,Brucella_melitensis
Brucella_abortus,Brucella_suis
Brucella_abortus,Brucella_ovis
Brucella_abortus,Francisella_tularensis
Brucella_abortus,Leptospira_interrogans
Brucella_abortus,Ochrobactrum_anthropi
Brucella_abortus,Sinorhizobium_meliloti
Brucella_melitensis,Brucella_suis
Brucella_melitensis,Brucella_ovis
Brucella_melitensis,Bartonella_quintana
Brucella_melitensis,Erythrobacter_litoralis
Brucella_melitensis,Francisella_tularensis
Brucella_melitensis,Mesorhizobium_loti
Brucella_melitensis,Ochrobactrum_anthropi
Brucella_melitensis,Rhizobium_leguminosarum
Brucella_melitensis,Sinorhizobium_meliloti
Brucella_suis,Brucella_ovis
Brucella_suis,Bartonella_quintana
Brucella_suis,Bartonella_tribocorum
Brucella_suis,Mesorhizobium_loti
Brucella_suis,Novosphingobium_aromaticivorans
Brucella_suis,Ochrobactrum_anthropi
Brucella_suis,Silicibacter_sp
Burkholderia_multivorans,Bordetella_petrii
Burkholderia_multivorans,Burkholderia_vietnamiensis
Burkholderia_multivorans,Pseudomonas_aeruginosa
Brucella_ovis,Bartonella_quintana
Brucella_ovis,Ochrobactrum_anthropi
Bordetella_parapertussis,Bordetella_pertussis
Bordetella_parapertussis,Bordetella_petrii
Bordetella_parapertussis,Desulfitobacterium_hafniense
Bordetella_pertussis,Corynebacterium_diphtheriae
Bordetella_pertussis,Clostridium_tetani
Burkholderia_pseudomallei,Burkholderia_thailandensis
Burkholderia_pseudomallei,Burkholderia_vietnamiensis
Burkholderia_pseudomallei,Francisella_tularensis
Burkholderia_pseudomallei,Herminiimonas_arsenicoxydans
Burkholderia_pseudomallei,Photorhabdus_luminescens
Burkholderia_pseudomallei,Ralstonia_solanacearum
Bacillus_pumilus,Bacillus_subtilis
Bacillus_pumilus,Clostridium_acetobutylicum
Bacillus_pumilus,Chloroflexus_aurantiacus
Bacillus_pumilus,Lactobacillus_plantarum
Bacillus_pumilus,Pseudomonas_fluorescens
Bacillus_pumilus,Pseudomonas_mendocina
Bacillus_pumilus,Pediococcus_pentosaceus
Bartonella_quintana,Bartonella_tribocorum
Bartonella_quintana,Coxiella_burnetii
Bartonella_quintana,Ehrlichia_chaffeensis
Bartonella_quintana,Rickettsia_felis
Bartonella_quintana,Rickettsia_rickettsii
Bradyrhizobium_sp,Burkholderia_xenovorans
Bradyrhizobium_sp,Frankia_sp
Bradyrhizobium_sp,Mesorhizobium_sp
Bradyrhizobium_sp,Mesorhizobium_loti
Bradyrhizobium_sp,Novosphingobium_aromaticivorans
Bradyrhizobium_sp,Rhizobium_etli
Bradyrhizobium_sp,Rhizobium_leguminosarum
Bradyrhizobium_sp,Rhodopseudomonas_palustris
Bradyrhizobium_sp,Silicibacter_pomeroyi
Bradyrhizobium_sp,Sinorhizobium_meliloti
Bradyrhizobium_sp,Thiobacillus_denitrificans
Bacillus_subtilis,Clostridium_acetobutylicum
Bacillus_subtilis,Chloroflexus_aurantiacus
Bacillus_subtilis,Corynebacterium_glutamicum
Bacillus_subtilis,Geobacillus_kaustophilus
Bacillus_subtilis,Lactococcus_lactis
Bacillus_subtilis,Mycoplasma_capricolum
Bacillus_subtilis,Mycoplasma_genitalium
Bacillus_subtilis,Oceanobacillus_iheyensis
Bacillus_subtilis,Streptomyces_coelicolor
Bacillus_subtilis,Thermotoga_maritima
Burkholderia_thailandensis,Burkholderia_vietnamiensis
Bacteroides_thetaiotaomicron,Clostridium_acetobutylicum
Bacteroides_thetaiotaomicron,Chloroflexus_aurantiacus
Bacteroides_thetaiotaomicron,Clostridium_difficile
Bacteroides_thetaiotaomicron,Cytophaga_hutchinsonii
Bacteroides_thetaiotaomicron,Clostridium_perfringens
Bacteroides_thetaiotaomicron,Colwellia_psychrerythraea
