Aquifex_aeolicus,Cytophaga_hutchinsonii
Bacteroides_thetaiotaomicron,Fusobacterium_nucleatum
Bacteroides_thetaiotaomicron,Lactobacillus_acidophilus
Bacteroides_thetaiotaomicron,Porphyromonas_gingivalis
Bacteroides_thetaiotaomicron,Saccharophagus_degradans
Bacillus_thuringiensis,Photorhabdus_luminescens
Buchnera_aphidicola,Prochlorococcus_marinus
Buchnera_aphidicola,Sodalis_glossinidius
Burkholderia_sp,Burkholderia_vietnamiensis
Burkholderia_sp,Mesorhizobium_sp
Burkholderia_sp,Marinomonas_sp
Burkholderia_sp,Parvibaculum_lavamentivorans
Burkholderia_sp,Pseudomonas_putida
Burkholderia_sp,Ralstonia_eutropha
Burkholderia_sp,Rhodococcus_sp
Burkholderia_sp,Ralstonia_solanacearum
Burkholderia_sp,Sphingomonas_wittichii
Burkholderia_vietnamiensis,Methylibium_petroleiphilum
Burkholderia_vietnamiensis,Pseudomonas_mendocina
Burkholderia_xenovorans,Rhodococcus_sp
Burkholderia_xenovorans,Sphingomonas_wittichii
Chlamydophila_abortus,Coxiella_burnetii
Chlamydophila_abortus,Chlamydophila_caviae
Chlamydophila_abortus,Chlamydophila_felis
Chlamydophila_abortus,Chlamydia_muridarum
Chlamydophila_abortus,Chlamydophila_pneumoniae
Chlamydophila_abortus,Chlamydia_trachomatis
Clostridium_acetobutylicum,Chloroflexus_aurantiacus
Clostridium_acetobutylicum,Clostridium_beijerinckii
Clostridium_acetobutylicum,Clostridium_tetani
Clostridium_acetobutylicum,Lactococcus_lactis
Clostridium_acetobutylicum,Thermotoga_maritima
Clostridium_acetobutylicum,Zymomonas_mobilis
Chloroflexus_aurantiacus,Clostridium_beijerinckii
Chloroflexus_aurantiacus,Clostridium_tetani
Chloroflexus_aurantiacus,Lactococcus_lactis
Chloroflexus_aurantiacus,Thermotoga_maritima
Chloroflexus_aurantiacus,Zymomonas_mobilis
Clostridium_beijerinckii,Clostridium_perfringens
Clostridium_beijerinckii,Desulfovibrio_vulgaris
Clostridium_beijerinckii,Lactobacillus_gasseri
Clostridium_botulinum,Clostridium_difficile
Clostridium_botulinum,Clostridium_novyi
Clostridium_botulinum,Clostridium_perfringens
Clostridium_botulinum,Clostridium_tetani
Coxiella_burnetii,Chlamydophila_pneumoniae
Coxiella_burnetii,Ehrlichia_chaffeensis
Coxiella_burnetii,Ehrlichia_canis
Coxiella_burnetii,Francisella_tularensis
Coxiella_burnetii,Legionella_pneumophila
Coxiella_burnetii,Candidatus_Protochlamydia
Coxiella_burnetii,Rickettsia_rickettsii
Chlamydophila_caviae,Chlamydophila_felis
Chlamydophila_caviae,Chlamydia_muridarum
Chlamydophila_caviae,Chlamydophila_pneumoniae
Chlamydophila_caviae,Chlamydia_trachomatis
Campylobacter_concisus,Campylobacter_curvus
Campylobacter_concisus,Campylobacter_fetus
Campylobacter_concisus,Campylobacter_jejuni
Campylobacter_concisus,Fusobacterium_nucleatum
Campylobacter_concisus,Porphyromonas_gingivalis
Campylobacter_concisus,Wolinella_succinogenes
Caulobacter_crescentus,Hyphomonas_neptunium
Caulobacter_crescentus,Mesorhizobium_loti
Caulobacter_crescentus,Maricaulis_maris
Caulobacter_crescentus,Nitrobacter_winogradskyi
Caulobacter_crescentus,Pseudomonas_putida
Caulobacter_crescentus,Rhodopseudomonas_palustris
Caulobacter_crescentus,Saccharophagus_degradans
Caulobacter_crescentus,Silicibacter_pomeroyi
Caulobacter_crescentus,Silicibacter_sp
Caulobacter_crescentus,Sinorhizobium_meliloti
Caulobacter_crescentus,Xanthomonas_campestris
Campylobacter_curvus,Campylobacter_fetus
Campylobacter_curvus,Campylobacter_jejuni
Campylobacter_curvus,Fusobacterium_nucleatum
Campylobacter_curvus,Wolinella_succinogenes
Clostridium_difficile,Campylobacter_jejuni
Clostridium_difficile,Clostridium_novyi
Clostridium_difficile,Clostridium_perfringens
Corynebacterium_diphtheriae,Corynebacterium_efficiens
Corynebacterium_diphtheriae,Corynebacterium_glutamicum
Corynebacterium_diphtheriae,Corynebacterium_jeikeium
Corynebacterium_diphtheriae,Clostridium_tetani
Corynebacterium_diphtheriae,Shigella_dysenteriae
Corynebacterium_efficiens,Corynebacterium_glutamicum
Corynebacterium_efficiens,Corynebacterium_jeikeium
Chlamydophila_felis,Chlamydia_muridarum
Chlamydophila_felis,Chlamydophila_pneumoniae
Chlamydophila_felis,Chlamydia_trachomatis
Campylobacter_fetus,Campylobacter_jejuni
Campylobacter_fetus,Haemophilus_somnus
Campylobacter_fetus,Wolinella_succinogenes
Corynebacterium_glutamicum,Corynebacterium_jeikeium
Corynebacterium_glutamicum,Mycobacterium_smegmatis
Corynebacterium_glutamicum,Ralstonia_eutropha
Corynebacterium_glutamicum,Streptomyces_coelicolor
Corynebacterium_glutamicum,Zymomonas_mobilis
Cytophaga_hutchinsonii,Deinococcus_radiodurans
Cytophaga_hutchinsonii,Novosphingobium_aromaticivorans
Cytophaga_hutchinsonii,Rhodopseudomonas_palustris
Carboxydothermus_hydrogenoformans,Desulfotomaculum_reducens
Carboxydothermus_hydrogenoformans,Moorella_thermoacetica
Carboxydothermus_hydrogenoformans,Rhodospirillum_rubrum
Carboxydothermus_hydrogenoformans,Renibacterium_salmoninarum
Campylobacter_jejuni,Helicobacter_hepaticus
Campylobacter_jejuni,Listeria_monocytogenes
Campylobacter_jejuni,Shigella_flexneri
Campylobacter_jejuni,Salmonella_enterica
Campylobacter_jejuni,Vibrio_cholerae
Campylobacter_jejuni,Vibrio_parahaemolyticus
Campylobacter_jejuni,Wolinella_succinogenes
Corynebacterium_jeikeium,Enterococcus_faecalis
Corynebacterium_jeikeium,Listeria_monocytogenes
Corynebacterium_jeikeium,Staphylococcus_epidermidis
Corynebacterium_jeikeium,Staphylococcus_haemolyticus
Corynebacterium_jeikeium,Streptococcus_pneumoniae
Clostridium_kluyveri,Ralstonia_eutropha
Clavibacter_michiganensis,Frankia_sp
Clavibacter_michiganensis,Pseudomonas_syringae
Clavibacter_michiganensis,Ralstonia_solanacearum
Clavibacter_michiganensis,Sorangium_cellulosum
Clavibacter_michiganensis,Xanthomonas_axonopodis
Clavibacter_michiganensis,Xanthomonas_campestris
Chlamydia_muridarum,Chlamydophila_pneumoniae
Chlamydia_muridarum,Chlamydia_trachomatis
Clostridium_novyi,Clostridium_perfringens
Clostridium_novyi,Clostridium_tetani
Chlamydophila_pneumoniae,Chlamydia_trachomatis
Chlamydophila_pneumoniae,Helicobacter_pylori
Chlamydophila_pneumoniae,Legionella_pneumophila
Clostridium_perfringens,Clostridium_tetani
Clostridium_perfringens,Enterococcus_faecalis
Clostridium_perfringens,Lactobacillus_acidophilus
Chlorobium_phaeobacteroides,Chlorobaculum_tepidum
Chlorobium_phaeobacteroides,Pelodictyon_luteolum
Colwellia_psychrerythraea,Saccharophagus_degradans
Colwellia_psychrerythraea,Shewanella_frigidimarina
Chromohalobacter_salexigens,Vibrio_cholerae
Chlorobaculum_tepidum,Gramella_forsetii
Chlorobaculum_tepidum,Pelodictyon_luteolum
Chlorobaculum_tepidum,Prochlorococcus_marinus
Chlorobaculum_tepidum,Roseobacter_denitrificans
Chlorobaculum_tepidum,Salinibacter_ruber
Chlorobaculum_tepidum,Thiobacillus_denitrificans
Chlorobaculum_tepidum,Thermosynechococcus_elongatus
Chlamydia_trachomatis,Haemophilus_ducreyi
Chlamydia_trachomatis,Mycoplasma_genitalium
Chlamydia_trachomatis,Neisseria_gonorrhoeae
Chlamydia_trachomatis,Ureaplasma_urealyticum
Chromobacterium_violaceum,Erwinia_carotovora
Chromobacterium_violaceum,Photorhabdus_luminescens
Chromobacterium_violaceum,Ralstonia_solanacearum
Chromobacterium_violaceum,Serratia_proteamaculans
Chromobacterium_violaceum,Vibrio_fischeri
Cyanobacteria_Yellowstone,Gloeobacter_violaceus
Cyanobacteria_Yellowstone,Synechococcus_sp
Cyanobacteria_Yellowstone,Thermosynechococcus_elongatus
Dechloromonas_aromatica,Methylobacillus_flagellatus
Dechloromonas_aromatica,Magnetococcus_sp
Dechloromonas_aromatica,Thiobacillus_denitrificans
Dechloromonas_aromatica,Thiomicrospira_crunogena
Dechloromonas_aromatica,Wolinella_succinogenes
Desulfovibrio_desulfuricans,Desulfotalea_psychrophila
Desulfovibrio_desulfuricans,Desulfotomaculum_reducens
Desulfovibrio_desulfuricans,Desulfovibrio_vulgaris
Desulfovibrio_desulfuricans,Geobacter_sulfurreducens
Desulfovibrio_desulfuricans,Lactobacillus_gasseri
Desulfovibrio_desulfuricans,Lawsonia_intracellularis
Desulfovibrio_desulfuricans,Syntrophus_aciditrophicus
Desulfovibrio_desulfuricans,Thiobacillus_denitrificans
Desulfovibrio_desulfuricans,Wolinella_succinogenes
Dehalococcoides_sp,Dehalococcoides_ethenogenes
Dehalococcoides_ethenogenes,Desulfitobacterium_hafniense
Dehalococcoides_ethenogenes,Thermus_thermophilus
Deinococcus_geothermalis,Deinococcus_radiodurans
Deinococcus_geothermalis,Rubrobacter_xylanophilus
Deinococcus_geothermalis,Thermus_thermophilus
Dichelobacter_nodosus,Neisseria_gonorrhoeae
Desulfotalea_psychrophila,Desulfitobacterium_hafniense
Desulfotalea_psychrophila,Desulfovibrio_vulgaris
Desulfotalea_psychrophila,Geobacter_sulfurreducens
Desulfotalea_psychrophila,Myxococcus_xanthus
Desulfotalea_psychrophila,Ralstonia_eutropha
Desulfotalea_psychrophila,Shewanella_sp
Desulfotalea_psychrophila,Sulfurovum_sp
Desulfotalea_psychrophila,Thermotoga_maritima
Deinococcus_radiodurans,Idiomarina_loihiensis
Deinococcus_radiodurans,Rubrobacter_xylanophilus
Deinococcus_radiodurans,Shewanella_oneidensis
Deinococcus_radiodurans,Thermotoga_maritima
Deinococcus_radiodurans,Thermus_thermophilus
Deinococcus_radiodurans,Xanthomonas_campestris
Desulfotomaculum_reducens,Desulfovibrio_vulgaris
Desulfotomaculum_reducens,Geobacter_uraniumreducens
Desulfotomaculum_reducens,Thiomicrospira_denitrificans
Desulfotomaculum_reducens,Thermotoga_lettingae
Dinoroseobacter_shibae,Jannaschia_sp
Dinoroseobacter_shibae,Roseobacter_denitrificans
Dinoroseobacter_shibae,Vibrio_fischeri
Desulfitobacterium_hafniense,Shewanella_sp
Desulfovibrio_vulgaris,Geobacter_sulfurreducens
Desulfovibrio_vulgaris,Pelobacter_carbinolicus
Desulfovibrio_vulgaris,Syntrophus_aciditrophicus
Desulfovibrio_vulgaris,Shewanella_oneidensis
Erwinia_carotovora,Pseudomonas_fluorescens
Erwinia_carotovora,Pseudomonas_syringae
Erwinia_carotovora,Ralstonia_solanacearum
Erwinia_carotovora,Vibrio_fischeri
Erwinia_carotovora,Xanthomonas_campestris
Ehrlichia_chaffeensis,Ehrlichia_canis
Ehrlichia_chaffeensis,Ehrlichia_ruminantium
Ehrlichia_chaffeensis,Neorickettsia_sennetsu
Ehrlichia_chaffeensis,Rickettsia_rickettsii
Ehrlichia_canis,Ehrlichia_ruminantium
Ehrlichia_canis,Neorickettsia_sennetsu
Ehrlichia_canis,Rickettsia_rickettsii
Enterococcus_faecalis,Fusobacterium_nucleatum
Enterococcus_faecalis,Lactobacillus_acidophilus
Enterococcus_faecalis,Lactobacillus_brevis
Enterococcus_faecalis,Lactobacillus_casei
Enterococcus_faecalis,Listeria_innocua
Enterococcus_faecalis,Lactococcus_lactis
Enterococcus_faecalis,Leuconostoc_mesenteroides
Enterococcus_faecalis,Listeria_monocytogenes
Enterococcus_faecalis,Lactobacillus_plantarum
Enterococcus_faecalis,Lactobacillus_sakei
Enterococcus_faecalis,Pseudomonas_aeruginosa
Enterococcus_faecalis,Pediococcus_pentosaceus
Enterococcus_faecalis,Streptococcus_agalactiae
Enterococcus_faecalis,Staphylococcus_aureus
Enterococcus_faecalis,Staphylococcus_epidermidis
Enterococcus_faecalis,Streptococcus_gordonii
Enterococcus_faecalis,Staphylococcus_haemolyticus
Enterococcus_faecalis,Streptococcus_pyogenes
Enterococcus_faecalis,Streptococcus_pneumoniae
Enterococcus_faecalis,Streptococcus_sanguinis
Enterococcus_faecalis,Staphylococcus_saprophyticus
Enterococcus_faecalis,Streptococcus_thermophilus
Erythrobacter_litoralis,Pseudomonas_syringae
Enterobacter_sp,Haemophilus_influenzae
Enterobacter_sp,Pseudomonas_aeruginosa
Enterobacter_sp,Staphylococcus_aureus
Enterobacter_sp,Shigella_boydii
Enterobacter_sp,Staphylococcus_epidermidis
Enterobacter_sp,Serratia_proteamaculans
Ehrlichia_ruminantium,Neorickettsia_sennetsu
Frankia_alni,Frankia_sp
Frankia_alni,Pseudoalteromonas_haloplanktis
Fusobacterium_nucleatum,Lactobacillus_acidophilus
Fusobacterium_nucleatum,Lactobacillus_casei
Fusobacterium_nucleatum,Propionibacterium_acnes
Fusobacterium_nucleatum,Porphyromonas_gingivalis
Fusobacterium_nucleatum,Streptococcus_gordonii
Fusobacterium_nucleatum,Streptococcus_mutans
Fusobacterium_nucleatum,Streptococcus_sanguinis
Fusobacterium_nucleatum,Treponema_denticola
Frankia_sp,Leifsonia_xyli
Frankia_sp,Streptomyces_avermitilis
Frankia_sp,Thermobifida_fusca
Francisella_tularensis,Leptospira_interrogans
Francisella_tularensis,Rickettsia_rickettsii
Francisella_tularensis,Yersinia_pestis
Gramella_forsetii,Porphyromonas_gingivalis
Gramella_forsetii,Pelodictyon_luteolum
Gramella_forsetii,Salinibacter_ruber
Geobacillus_kaustophilus,Oceanobacillus_iheyensis
Geobacillus_kaustophilus,Rhodopseudomonas_palustris
Geobacillus_kaustophilus,Thermoanaerobacter_tengcongensis
Geobacter_metallireducens,Geobacter_sulfurreducens
Geobacter_metallireducens,Syntrophus_aciditrophicus
Geobacter_metallireducens,Shewanella_oneidensis
Geobacter_metallireducens,Shewanella_putrefaciens
Geobacter_metallireducens,Thiobacillus_denitrificans
Geobacter_metallireducens,Wolinella_succinogenes
Gluconobacter_oxydans,Novosphingobium_aromaticivorans
Gluconobacter_oxydans,Silicibacter_pomeroyi
Gluconobacter_oxydans,Silicibacter_sp
Geobacter_sulfurreducens,Moorella_thermoacetica
Geobacter_sulfurreducens,Pelobacter_carbinolicus
Geobacter_sulfurreducens,Syntrophus_aciditrophicus
Geobacter_sulfurreducens,Shewanella_oneidensis
Geobacter_sulfurreducens,Shewanella_putrefaciens
Geobacter_sulfurreducens,Wolinella_succinogenes
Gloeobacter_violaceus,Ralstonia_solanacearum
Gloeobacter_violaceus,Synechocystis_sp
Gloeobacter_violaceus,Thermosynechococcus_elongatus
Helicobacter_acinonychis,Helicobacter_pylori
Hahella_chejuensis,Leuconostoc_mesenteroides
Hahella_chejuensis,Marinobacter_aquaeolei
Haemophilus_ducreyi,Haemophilus_influenzae
Haemophilus_ducreyi,Haemophilus_somnus
Haemophilus_ducreyi,Neisseria_gonorrhoeae
Haemophilus_ducreyi,Ureaplasma_urealyticum
Halorhodospira_halophila,Salinibacter_ruber
Helicobacter_hepaticus,Helicobacter_pylori
Helicobacter_hepaticus,Wolinella_succinogenes
Haemophilus_influenzae,Legionella_pneumophila
Haemophilus_influenzae,Mycoplasma_genitalium
Haemophilus_influenzae,Neisseria_gonorrhoeae
Haemophilus_influenzae,Neisseria_meningitidis
Haemophilus_influenzae,Pseudomonas_aeruginosa
Haemophilus_influenzae,Staphylococcus_aureus
Haemophilus_influenzae,Streptococcus_pyogenes
Haemophilus_influenzae,Streptococcus_pneumoniae
Hyphomonas_neptunium,Silicibacter_pomeroyi
Helicobacter_pylori,Wolinella_succinogenes
Haemophilus_somnus,Pasteurella_multocida
Haemophilus_somnus,Streptococcus_suis
Idiomarina_loihiensis,Pseudoalteromonas_haloplanktis
Jannaschia_sp,Roseobacter_denitrificans
Lactobacillus_acidophilus,Lactobacillus_brevis
Lactobacillus_acidophilus,Lactobacillus_delbrueckii
Lactobacillus_acidophilus,Lactobacillus_casei
Lactobacillus_acidophilus,Lactobacillus_gasseri
Lactobacillus_acidophilus,Listeria_innocua
Lactobacillus_acidophilus,Lactobacillus_johnsonii
Lactobacillus_acidophilus,Lactococcus_lactis
Lactobacillus_acidophilus,Lactobacillus_plantarum
Lactobacillus_acidophilus,Lactobacillus_salivarius
Lactobacillus_acidophilus,Pediococcus_pentosaceus
Lactobacillus_acidophilus,Streptococcus_mutans
Lactobacillus_acidophilus,Streptococcus_sanguinis
Lactobacillus_acidophilus,Streptococcus_thermophilus
Leptospira_borgpetersenii,Leptospira_interrogans
Lactobacillus_brevis,Lactobacillus_delbrueckii
Lactobacillus_brevis,Lactobacillus_casei
Lactobacillus_brevis,Lactobacillus_gasseri
Lactobacillus_brevis,Lactococcus_lactis
Lactobacillus_brevis,Leuconostoc_mesenteroides
Lactobacillus_brevis,Lactobacillus_plantarum
Lactobacillus_brevis,Lactobacillus_sakei
Lactobacillus_brevis,Lactobacillus_salivarius
Lactobacillus_brevis,Oenococcus_oeni
Lactobacillus_brevis,Pediococcus_pentosaceus
Lactobacillus_brevis,Streptococcus_thermophilus
Lactobacillus_delbrueckii,Lactobacillus_casei
Lactobacillus_delbrueckii,Lactobacillus_gasseri
Lactobacillus_delbrueckii,Listeria_innocua
Lactobacillus_delbrueckii,Lactobacillus_johnsonii
Lactobacillus_delbrueckii,Lactococcus_lactis
Lactobacillus_delbrueckii,Leuconostoc_mesenteroides
Lactobacillus_delbrueckii,Lactobacillus_plantarum
Lactobacillus_delbrueckii,Lactobacillus_salivarius
Lactobacillus_delbrueckii,Pediococcus_pentosaceus
Lactobacillus_delbrueckii,Ralstonia_eutropha
Lactobacillus_delbrueckii,Streptococcus_thermophilus
Lactobacillus_casei,Lactobacillus_gasseri
Lactobacillus_casei,Listeria_innocua
Lactobacillus_casei,Lactobacillus_johnsonii
Lactobacillus_casei,Lactococcus_lactis
Lactobacillus_casei,Leuconostoc_mesenteroides
Lactobacillus_casei,Lactobacillus_plantarum
